election_category,city,district,district_detail,name,thumbnail,party,gender,age,education,link
分區立委,台北市,第1選區,北投區 士林區13里,丁守中,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC1%E9%81%B8%E8%88%89%E5%8D%80-1-%E4%B8%81%E5%AE%88%E4%B8%AD.jpg,中國國民黨,M,62,博士,http://vote.ly.g0v.tw/candidates/9/%E8%87%BA%E5%8C%97%E5%B8%82/1/#丁守中
分區立委,,,,吳思瑤,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC1%E9%81%B8%E8%88%89%E5%8D%80-2-%E5%90%B3%E6%80%9D%E7%91%A4.jpg,民主進步黨,F,42,碩士,http://vote.ly.g0v.tw/candidates/9/%E8%87%BA%E5%8C%97%E5%B8%82/1/#吳思瑤
分區立委,台北市,第2選區,大同區 士林區38里,潘懷宗,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC2%E9%81%B8%E8%88%89%E5%8D%80-5-%E6%BD%98%E6%87%B7%E5%AE%97.jpg,新黨,M,55,博士,http://vote.ly.g0v.tw/candidates/9/%E8%87%BA%E5%8C%97%E5%B8%82/2/#潘懷宗
分區立委,,,,姚文智,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC2%E9%81%B8%E8%88%89%E5%8D%80-6-%E5%A7%9A%E6%96%87%E6%99%BA.jpg,民主進步黨,M,51,碩士,http://vote.ly.g0v.tw/candidates/9/%E8%87%BA%E5%8C%97%E5%B8%82/2/#姚文智
分區立委,台北市,第3選區,中山區 松山區20里,蔣萬安,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC3%E9%81%B8%E8%88%89%E5%8D%80-10-%E8%94%A3%E8%90%AC%E5%AE%89.jpg,中國國民黨,M,38,博士,http://vote.ly.g0v.tw/candidates/9/%E8%87%BA%E5%8C%97%E5%B8%82/3/#蔣萬安
分區立委,,,,潘建志,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC3%E9%81%B8%E8%88%89%E5%8D%80-2-%E6%BD%98%E5%BB%BA%E5%BF%97.jpg,無黨籍,M,50,大學,http://vote.ly.g0v.tw/candidates/9/%E8%87%BA%E5%8C%97%E5%B8%82/3/#潘建志
分區立委,台北市,第4選區,內湖區 南港區,黃珊珊,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC4%E9%81%B8%E8%88%89%E5%8D%80-3-%E9%BB%83%E7%8F%8A%E7%8F%8A.jpg,親民黨,F,47,大學,http://vote.ly.g0v.tw/candidates/9/%E8%87%BA%E5%8C%97%E5%B8%82/4/#黃珊珊
分區立委,,,,李彥秀,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC4%E9%81%B8%E8%88%89%E5%8D%80-6-%E6%9D%8E%E5%BD%A5%E7%A7%80.jpg,中國國民黨,F,45,大學,http://vote.ly.g0v.tw/candidates/9/%E8%87%BA%E5%8C%97%E5%B8%82/4/#李彥秀
分區立委,台北市,第5選區,萬華區 中正區21里,林昶佐,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC5%E9%81%B8%E8%88%89%E5%8D%80-6-%E6%9E%97%E6%98%B6%E4%BD%90.jpg,時代力量,M,40,大學,http://vote.ly.g0v.tw/candidates/9/%E8%87%BA%E5%8C%97%E5%B8%82/5/#林昶佐
分區立委,,,,林郁方,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC5%E9%81%B8%E8%88%89%E5%8D%80-1-%E6%9E%97%E9%83%81%E6%96%B9.jpg,中國國民黨,M,65,博士,http://vote.ly.g0v.tw/candidates/9/%E8%87%BA%E5%8C%97%E5%B8%82/5/#林郁方
